,code,date,wuhan,xiaogan,huanggang,jingzhou,ezhou,suizhou,xiangyang,huang,yichang,jingmen,xianning,shiyan,xiantao,enshi,qianjiang,beijing,tianjin,shangha,chongqing,hefe,bengbu,fuyang,bozhou,fuzhou_x,shenzhen,guangzhou,xinyang,zhengzhou,nanyang,zhumadian,qiqihaer,haerbin,changsha,nanjing,suzhou,xuzhou,nanchang,xinyu,shangrao,jiujiang,yichun,ganzhou,fuzhou_y,jinan,xi.an,chengdu,wenzhou,hangzhou,ningbo,taizhou
,code,date,Wuhan,Xiaogan,Huanggang,Jingzhou,Ezhou,Suizhou,Xiangyang,Huangshi,Yichang,Jingmen,Xianning,Shiyan,Xiantao,Enshi,Qianjiang,Beijing,Tianjin,Shanghai,Chongqing,Hefei,Bengbu,Fuyang,Bozhou,Fuzhou.f,Shenzhen,Guangzhou,Xinyang,Zhengzhou,Nanyang,Zhumadian,Qiqihar,Harbin,Changsha,Nanjing,Suzhou,Xuzhou,Nanchang,Xinyu,Shangrao,Jiujiang,Yichun,Ganzhou,Fuzhou.j,Jinan,Xi.an,Chengdu,Wenzhou,Hangzhou,Ningbo,Taizhou
1,-22,20190112,3.7253,3.7519,3.7973,3.7785,3.4909,3.7262,4.394,4.1916,4.4084,4.2701,4.3097,4.2796,3.5956,4.2088,3.5313,3.8859,4.3657,4.2438,3.9874,4.3779,4.601,4.8875,4.951,3.8064,3.7561,3.7956,4.3992,4.6946,4.4995,4.4325,4.2796,4.274,4.0479,4.2438,5.334,4.706,3.9949,4.9212,4.2688,4.3144,4.5899,4.5572,4.2107,4.0323,4.0503,4.2381,4.2868,4.6784,5.1612,4.6225
2,-21,20190113,3.5147,3.7952,3.8649,3.8043,3.516,3.71,4.3828,4.1414,4.4468,4.2863,4.3366,4.2508,3.6136,4.2501,3.5941,3.6699,4.1896,3.9403,3.9711,4.0949,4.3988,4.8595,4.9623,3.5972,3.3597,3.5353,4.4362,4.3698,4.504,4.4592,4.2043,4.0758,3.8369,3.9048,4.8408,4.5341,3.7754,4.6306,4.2321,4.3578,4.5217,4.4788,4.1805,3.657,3.8142,4.0636,4.1424,4.3433,4.8305,4.4359
3,-20,20190114,4.3003,3.7901,3.9618,3.8614,3.7317,3.9343,4.6204,4.5157,4.73,4.4744,4.4637,4.4423,3.5037,4.4653,3.6924,5.2773,5.2164,5.6728,4.2913,4.9125,4.7961,4.9163,4.9591,4.2926,4.3103,4.3139,4.4207,5.0875,4.6264,4.5903,4.5939,4.7569,4.4507,5.2676,5.9114,4.9469,4.3946,5.1577,4.2882,4.5038,4.7324,4.6533,4.4395,4.6356,4.59,4.8159,4.4534,5.4322,5.5765,4.7824
4,-19,20190115,4.4622,3.9161,4.0727,4.106,3.9168,3.964,4.6867,4.6422,4.8594,4.5993,4.7008,4.5761,3.7003,4.6394,3.9115,5.396,5.2725,5.805,4.3552,5.0362,4.9296,5.033,5.0234,4.4837,4.4415,4.4899,4.4687,5.1831,4.6097,4.5857,4.7029,4.8633,4.6363,5.406,6.0732,5.014,4.5227,5.2402,4.3802,4.6094,4.8172,4.7066,4.5107,5.2457,4.7199,4.9719,4.5322,5.5149,5.6323,4.7935
5,-18,20190116,4.2665,3.8454,3.9899,3.9567,3.7144,3.9083,4.5587,4.5949,4.7158,4.4782,4.6307,4.4398,3.5656,4.5903,3.7864,5.2085,5.1325,5.553,4.3041,4.8242,4.8003,4.9322,4.89,4.1988,4.2473,4.2223,4.3616,4.9999,4.5617,4.6136,4.5305,4.7013,4.2704,5.1707,5.803,4.8576,4.2942,5.1068,4.2609,4.4672,4.6446,4.5265,4.3349,4.5667,4.5676,4.8226,4.3777,5.3388,5.4764,4.6611
6,-17,20190117,4.3427,4.0063,4.1953,4.1237,3.8602,3.9654,4.6525,4.709,4.7965,4.5636,4.7613,4.6535,3.7152,4.576,3.8911,5.314,5.2534,5.6325,4.4595,4.9409,4.8914,5.0436,5.1944,4.3439,4.3217,4.2997,4.6278,5.1194,4.7908,4.8666,4.6032,4.7759,4.4743,5.262,5.8488,4.9936,4.3472,5.28,4.3812,4.6695,4.7559,4.742,4.4728,4.9633,4.6511,4.9234,4.449,5.4712,5.5863,4.7933
7,-16,20190118,4.419,4.1672,4.4007,4.2908,4.006,4.0226,4.7463,4.8231,4.8773,4.6489,4.892,4.8671,3.8647,4.5616,3.9959,5.4196,5.3743,5.7119,4.6149,5.0575,4.9824,5.155,5.4988,4.4889,4.3962,4.3772,4.8939,5.239,5.0198,5.1197,4.676,4.8505,4.6781,5.3532,5.8946,5.1296,4.4002,5.4531,4.5015,4.8718,4.8673,4.9575,4.6107,5.3599,4.7346,5.0242,4.5204,5.6036,5.6963,4.9255
8,-15,20190119,3.702,3.9228,4.1276,4.0697,3.6669,3.733,4.438,4.3871,4.4357,4.3222,4.5309,4.5185,3.7842,4.368,3.8504,3.9943,4.5081,4.2995,4.1565,4.4184,4.6849,5.0472,5.3537,3.8728,3.7585,3.8079,4.6446,4.6706,4.8414,4.9211,4.3712,4.3415,4.1156,4.3409,5.2613,4.7262,3.8281,4.8943,4.2979,4.465,4.6053,4.7468,4.2884,4.5928,4.0945,4.4116,4.2551,4.7121,5.15,4.6366
9,-14,20190120,3.45,3.9096,4.1548,4.0245,3.634,3.7173,4.3108,4.2375,4.3728,4.2303,4.5339,4.3716,3.8694,4.3843,3.8258,3.7424,4.234,3.9288,4.0007,4.0991,4.5291,5.0254,5.2722,3.5894,3.3772,3.5047,4.587,4.2897,4.7058,4.9146,4.3003,4.1656,3.8977,3.9272,4.7261,4.4177,3.7296,4.7558,4.3113,4.4801,4.7158,4.3593,4.2673,4.2038,3.8189,4.1379,3.9248,4.2901,4.7007,4.3052
10,-13,20190121,4.1991,4.1934,4.3428,4.2954,3.7608,4.1871,4.8709,4.708,4.8642,4.6856,4.8058,4.6509,4.0791,4.7499,4.1158,5.1219,4.9975,5.4413,4.4507,4.8519,4.9827,5.3618,5.409,4.1186,4.0997,4.0621,4.805,4.957,4.9703,5.178,4.6775,4.724,4.4448,5.0198,5.5685,4.9946,4.3001,5.1984,4.6711,4.765,4.9741,4.6782,4.7182,4.549,4.5346,4.7667,4.1556,5.2146,5.2578,4.6115
11,-12,20190122,4.1418,4.2582,4.3976,4.4004,3.7183,4.1442,4.9068,4.7007,4.8227,4.7046,4.8087,4.7437,4.1741,4.8159,4.1676,5.0817,4.9922,5.393,4.5426,4.8243,4.9687,5.4622,5.5733,4.0888,4.0027,3.9786,4.9184,4.9855,5.0535,5.3094,4.6333,4.6766,4.3601,4.9779,5.5096,5.0829,4.2393,5.1419,4.8401,4.8467,4.9995,4.7302,4.6535,4.5521,4.4806,4.714,4.0049,5.1605,5.2153,4.5652
12,-11,20190123,4.1328,4.3859,4.6597,4.5555,3.8226,4.4201,5.0111,4.8464,4.9592,4.8627,5.0819,4.9014,4.3089,5.0541,4.3412,5.0606,4.9722,5.3908,4.6675,4.8964,5.1206,5.7125,5.9242,4.1004,3.9245,3.9,5.2603,4.9963,5.1964,5.3513,4.6583,4.6756,4.3364,4.9672,5.4599,5.1466,4.2334,5.1592,5.0422,5.0585,5.1479,4.9074,4.9746,4.5307,4.4135,4.6954,3.916,5.1361,5.1513,4.4854
13,-10,20190124,4.2874,4.4958,4.7191,4.772,3.9801,4.436,5.1338,4.9128,5.0753,5.0662,5.1902,5.0468,4.4225,5.0842,4.4101,5.1698,5.0636,5.4505,4.7705,4.9859,5.2944,5.9488,6.1176,4.2051,3.9978,3.9708,5.3549,5.1714,5.2972,5.5637,4.7677,4.7806,4.4818,5.118,5.5775,5.2755,4.3771,5.5517,5.198,5.4262,5.3985,5.171,5.1798,5.1985,4.5277,4.8176,3.7922,5.2404,5.2,4.4282
14,-9,20190125,4.152,4.5313,4.7777,4.8412,3.8646,4.432,5.1525,5.0181,5.09,5.0586,5.2604,4.9454,4.4269,5.2312,4.4074,4.9769,4.8972,5.2313,4.7982,4.8803,5.3437,5.9637,6.3012,4.0549,3.8265,3.8183,5.3194,4.9816,5.2111,5.5071,4.7152,4.6402,4.3941,5.0118,5.3858,5.28,4.3406,5.4244,5.3676,5.3748,5.4333,5.0914,5.1514,4.488,4.4122,4.6011,3.5862,5.0324,4.9686,4.2478
15,-8,20190126,3.488,4.29,4.635,4.6241,3.5828,4.2183,4.8842,4.6616,4.6968,4.6933,5.0763,4.6121,4.2138,5.0628,4.1148,3.6434,4.1585,3.8797,4.3631,4.2789,5.054,5.9713,6.248,3.5228,3.1225,3.171,5.2352,4.5031,5.1451,5.4774,4.464,4.1805,3.9084,4.016,4.5732,4.8639,3.8575,5.1523,5.2125,5.106,5.3336,5.0008,5.0119,3.8851,3.855,4.0109,3.1512,4.1582,4.2607,3.7735
16,-7,20190127,3.2698,4.3198,4.7988,4.677,3.5476,4.3164,4.8827,4.6712,4.6212,4.6644,5.1508,4.5093,4.2887,5.1485,4.1315,3.3609,3.9151,3.5333,4.2739,4.0881,5.184,6.1156,6.426,3.2757,2.6567,2.8239,5.3636,4.2216,5.2045,5.6769,4.4638,4.0795,3.7221,3.6812,4.038,4.7664,3.7193,4.9602,5.3432,5.2013,5.3678,5.0641,5.3194,3.627,3.5775,3.7543,2.9243,3.7969,3.8932,3.527
17,-6,20190128,3.9469,4.6415,5.3312,5.0974,3.9423,4.7422,5.4484,5.1917,5.1577,5.2099,5.6281,5.1908,4.4596,5.7218,4.5028,4.7515,4.8366,4.9369,4.8892,4.8343,5.8329,6.7323,7.1412,3.8945,3.1917,3.3756,5.7025,4.8073,5.6412,5.9596,4.9864,4.7511,4.2867,4.8199,4.7238,5.3369,4.3445,5.748,6.002,5.8005,5.9171,5.4566,5.8588,5.0398,4.3943,4.5252,3.1913,4.6551,4.3209,3.8223
18,-5,20190129,3.8103,4.7009,5.5802,5.2989,3.9896,4.7888,5.5272,5.3865,5.1962,5.2385,5.9322,5.2603,4.6221,6.0512,4.5658,4.5689,4.7076,4.7516,4.9361,4.7456,5.9758,6.8853,7.3195,3.792,2.9292,3.1828,6.1142,4.6068,5.803,6.2684,4.9272,4.6646,4.167,4.7178,4.4858,5.4264,4.2511,5.6763,6.28,5.8754,6.0319,5.5992,6.1215,4.9365,4.3005,4.3733,3.1229,4.3764,4.0648,3.7104
19,-4,20190130,3.5881,4.6614,5.5567,5.196,3.9328,4.7737,5.2704,5.2635,5.0718,5.2437,5.8492,4.8983,4.4779,5.8099,4.4085,4.3338,4.5379,4.5443,4.8142,4.607,5.8342,6.5969,7.1324,3.7229,2.6229,2.9745,5.8022,4.2705,5.2854,5.7727,4.8882,4.5733,3.92,4.5527,4.1743,5.1771,4.1487,5.8614,6.3846,5.841,6.1338,5.6994,6.1839,4.7972,4.0388,4.2224,3.0778,4.1371,3.8186,3.645
20,-3,20190131,3.5472,5.0273,5.8456,5.6125,4.0434,5.1257,5.5524,5.4142,5.1489,5.443,6.0161,4.982,4.8422,6.0603,4.7577,4.2049,4.4845,4.2594,4.9932,4.5121,6.0891,7.1995,7.6737,3.7204,2.3614,2.8306,6.1274,4.1441,5.8588,6.3501,5.1134,4.6284,3.7893,4.4057,3.8495,5.1666,4.1306,5.7124,6.5991,5.8837,6.2647,5.7395,6.4489,4.7281,4.032,4.2172,3.074,3.8581,3.4903,3.5445
21,-2,20190201,3.0917,4.9747,5.8638,5.3394,3.7704,4.9402,5.2994,5.1964,4.7893,5.1805,5.8361,4.9,4.7024,5.8882,4.5269,3.5228,3.9838,3.6488,4.7239,4.0763,6.1191,7.2977,7.9208,3.2556,1.8239,2.3411,6.3596,3.6685,5.7426,6.347,4.8687,4.263,3.3321,3.8586,3.1896,5.2783,3.7732,5.6027,6.4433,5.7778,6.1139,5.5181,6.273,3.7058,3.5791,3.6809,2.8723,3.2866,3.0639,3.2979
22,-1,20190202,2.845,5.3063,6.2985,5.5215,4.0368,5.205,5.3835,5.4308,4.7401,5.3678,6.11,4.9343,4.8961,6.1059,4.6412,3.1155,3.7886,3.1859,4.7859,3.8063,6.3578,7.5806,8.2562,3.075,1.5008,2.0756,6.666,3.3593,6.0098,6.6587,5.0469,4.2113,3.1197,3.5022,2.8358,5.4745,3.7358,5.5926,6.7051,5.9695,6.433,5.7272,6.7221,3.9281,3.3612,3.4332,2.8844,2.8989,2.8602,3.2575
23,0,20190203,2.3166,5.0093,5.8228,4.899,3.728,4.8808,4.8256,4.8933,4.1186,4.936,5.5418,4.2513,4.4321,5.3489,4.2196,2.3946,3.1926,2.5516,4.3175,3.1084,5.959,7.3844,8.1723,2.6183,1.1956,1.7349,6.2019,2.7241,5.555,6.4672,4.595,3.6269,2.5863,2.6566,2.2387,5.1852,3.1813,5.1438,6.1418,5.3661,5.9117,5.2062,6.1746,2.739,2.7359,2.8707,2.745,2.3419,2.5029,3.0439
24,1,20190204,1.9864,4.7081,5.2162,4.4442,3.5049,4.7873,4.6619,4.3567,4.005,4.8393,5.1344,4.0309,4.1262,4.7999,3.9772,2.0752,2.8607,2.1531,4.0523,2.8548,4.971,5.9511,6.1309,2.0578,0.9388,1.466,5.67,2.3467,4.8529,5.3254,4.4163,3.2486,2.4305,2.2681,1.913,4.4223,2.9266,5.0602,5.1009,4.9286,5.5883,4.3695,5.552,2.6949,2.2837,2.5297,2.3962,1.9655,2.2249,2.7567
25,2,20190205,2.031,5.1527,5.0966,5.2096,3.5213,6.0015,5.4819,4.2309,4.7324,5.6913,4.6709,4.6688,4.6104,5.8109,4.7827,1.9505,3.1421,2.0209,4.2689,2.9721,5.6648,7.0696,7.4708,2.3098,0.9958,1.5546,6.6123,2.5374,5.5189,6.3856,4.664,3.3828,2.5933,2.3256,1.8947,4.8714,3.0797,5.4934,6.5144,5.7127,6.5554,5.2885,6.6099,2.8482,2.4553,2.5178,2.6094,2.1131,2.344,2.7808
26,3,20190206,2.0023,5.9425,6.9121,6.076,4.109,6.6983,6.0593,4.9268,5.0315,5.9244,6.6953,5.3395,5.3752,6.1506,5.2048,2.0304,3.4236,2.0571,4.4856,3.0893,6.3587,8.1882,8.8106,2.5618,0.9803,1.6432,7.5547,2.7282,6.1849,7.4459,4.9118,3.517,2.756,2.383,1.8764,5.3205,3.2327,5.9266,7.9279,6.4969,7.5224,6.2076,7.6678,3.0016,2.6269,2.506,2.8225,2.2607,2.4632,2.8048
27,4,20190207,1.894,6.0247,6.4242,5.7314,3.879,6.4156,5.8156,5.2547,4.9167,5.7376,6.2987,5.1317,4.8655,6.094,4.7949,1.9313,2.9605,1.8386,4.476,2.921,5.9744,8.1699,8.733,2.6217,0.9476,1.4748,7.3415,2.3984,5.7793,6.9177,4.9058,3.5909,2.513,2.2448,1.6869,4.985,2.7687,5.3393,7.415,5.9175,6.9191,6.2939,6.4867,2.9133,2.5302,2.519,2.8379,2.0936,2.1917,2.9975
28,5,20190208,1.9139,5.6471,6.1812,5.5532,3.7005,6.0942,5.314,5.0411,4.768,5.4444,6.0293,4.8944,4.6552,6.0665,4.5208,1.9967,2.9587,1.9229,4.4624,2.8942,5.7245,7.6217,8.285,2.3747,0.9785,1.5104,6.8957,2.3516,5.336,6.1389,4.8646,3.5743,2.5496,2.2072,1.7862,4.8564,2.9391,5.693,7.2628,6.017,7.0278,6.0459,7.1759,2.9469,2.5657,2.5441,2.635,2.1326,2.2289,2.9804
29,6,20190209,1.9893,5.3565,5.8082,5.5106,3.5497,5.5945,5.0747,4.808,4.6836,5.2429,5.7396,4.7566,4.5497,5.8477,4.4339,2.0932,2.9266,2.0376,4.3425,2.9436,5.1849,6.9989,7.5835,2.451,1.0765,1.5549,5.9799,2.4977,4.9658,5.4677,4.8209,3.6503,2.5889,2.318,1.9625,4.6517,2.9049,5.5734,6.8761,5.7555,6.6244,5.7402,6.7157,3.0887,2.6332,2.6797,2.5895,2.1201,2.2435,2.9083
30,7,20190210,2.1716,4.9814,5.6237,5.1619,3.4906,5.3775,5.0104,4.7937,4.5595,4.4471,5.4722,4.5297,4.3655,5.7533,4.245,2.1831,3.161,2.1333,4.3563,3.3454,5.6871,7.2391,7.4841,2.6753,1.2714,1.7053,5.9345,2.6129,5.2336,5.6788,4.9034,3.8487,2.9052,2.4986,2.1452,4.8208,3.0687,5.5372,6.6168,5.5448,6.299,5.5563,6.4438,3.2807,2.6711,2.952,2.6173,2.1981,2.2974,2.9265
31,8,20190211,2.9441,5.1878,5.5275,5.4251,3.7618,5.7709,5.5845,4.9447,4.9729,5.3914,5.4513,5.2481,4.5088,5.8585,4.5487,3.4575,4.0636,3.6271,4.7201,4.0446,6.0095,7.3949,7.8793,3.2687,1.9864,2.243,6.6752,3.8162,5.7594,6.3007,5.0467,4.3525,3.4756,3.5782,3.208,5.3212,3.6767,5.8041,6.6303,5.6011,6.1231,5.473,6.3627,4.3421,3.4614,3.7209,2.8659,3.0045,2.9266,3.1969
32,9,20190212,3.3213,4.9716,5.3243,5.3172,3.7839,5.6614,5.5466,5.0177,5.081,5.3497,5.4223,5.2376,4.4755,5.935,4.4359,3.7219,4.1169,4.0273,4.8579,4.413,5.8055,7.0398,7.6001,3.5808,2.6087,2.7817,6.3805,4.2146,5.6477,6.0455,5.063,4.5641,3.9388,3.9352,3.803,5.3656,4.0483,5.9738,6.6538,5.5233,6.2635,5.7452,6.3782,4.7013,3.8398,4.0784,3.077,3.5126,3.4384,3.5051
33,10,20190213,3.5623,4.8195,5.2149,5.1169,3.7774,5.3217,5.2461,4.8137,5.0045,5.2133,5.1001,4.9577,4.4181,5.7644,4.3341,4.14,4.4911,4.4191,4.883,4.5464,5.6018,6.5176,7.1409,3.6512,2.9674,3.0384,6.0848,4.259,5.1522,5.5207,4.9601,4.6262,4.0332,4.2359,4.271,5.3453,4.0643,5.719,6.2853,5.3886,5.9505,5.5524,5.977,4.7339,3.9883,4.2656,3.1254,3.8448,3.6364,3.6209
34,11,20190214,3.6567,4.7144,5.2484,4.9755,3.7868,4.9155,5.0189,5.0223,4.9401,5.0638,5.1574,4.8283,4.3031,5.5589,4.3403,4.0488,4.4598,4.5093,4.817,4.5976,5.4142,6.3866,6.6026,3.6935,3.2454,3.2508,5.8945,3.6793,4.9171,4.9641,4.8761,4.5992,4.1428,4.3074,4.4708,4.9906,4.0645,5.6279,6.1878,5.3547,5.8027,5.3986,5.7156,3.8481,3.9776,4.3005,3.317,4.0712,3.9646,3.7977
35,12,20190215,3.64,4.3276,4.5365,4.6458,3.4307,4.7012,4.9308,4.4938,4.8134,4.8566,4.6212,4.7721,3.9215,5.233,4.0396,4.2197,4.5183,4.5864,4.6462,4.5655,5.3489,6.1658,6.4537,3.7941,3.3989,3.3616,5.6107,4.2057,5.085,5.2423,4.6952,4.4928,4.1025,4.4268,4.6165,5.0911,3.9629,5.3548,5.496,4.7943,5.4012,5.1402,5.2262,4.1192,4.0851,4.4083,3.3675,4.1993,4.0611,3.7949
36,13,20190216,3.1617,4.1927,4.4354,4.3672,3.2705,4.4039,4.6471,4.234,4.4791,4.5856,4.4301,4.4343,3.7428,4.9202,3.8906,3.1755,3.9785,3.5138,4.2343,4.1803,5.1131,5.9685,6.2498,3.1821,2.963,3.0313,5.4162,4.0677,4.839,5.2101,4.3967,4.0873,3.7592,3.7595,4.3545,4.9157,3.4,4.9095,5.0733,4.4532,4.9752,4.8001,4.7721,3.7395,3.6159,3.9265,3.0155,3.5109,3.7218,3.4791
37,14,20190217,3.0862,4.0532,4.3502,4.1337,3.2145,4.2355,4.4318,4.0797,4.3473,4.4345,4.2429,4.2575,3.5638,4.6752,3.8823,3.1204,3.8745,3.3562,4.0305,3.9508,4.8496,5.7005,5.9943,3.0436,2.6765,2.7999,5.3609,3.9311,4.6617,5.0474,4.2542,3.9405,3.5401,3.5247,4.0668,4.6808,3.1822,4.6055,4.7613,4.296,4.6728,4.5288,4.3149,3.5523,3.4411,3.6385,3.0692,3.4678,3.6698,3.5587
38,15,20190218,3.9827,4.2938,4.7442,4.4528,3.7811,4.2975,4.8335,4.6379,4.8233,4.804,4.7693,4.9237,3.8038,5.07,3.9146,4.8428,4.9926,5.2075,4.6766,4.7009,4.912,5.4759,5.6859,3.9335,3.8193,3.6361,5.1813,4.7284,5.0694,5.0488,4.8365,4.7164,4.2196,4.7733,5.2422,4.9994,3.9629,5.1748,5.1055,4.7401,5.0773,4.5303,4.7715,5.0843,4.3468,4.744,3.6575,4.7471,4.716,4.1818
39,16,20190219,3.8194,4.2603,4.6424,4.4717,3.5871,4.3793,5.1731,4.609,4.9631,4.8237,4.8336,4.9644,3.8742,5.2877,3.8458,4.5777,4.6878,5.0868,4.5395,4.5313,4.8525,5.6883,5.8087,3.7795,3.7544,3.6746,5.1507,4.5029,5.0919,5.2997,4.8644,4.5526,4.098,4.6325,5.1368,4.7814,3.9207,5.2963,5.2192,4.7004,5.1325,4.5877,4.9932,4.1936,4.1987,4.586,3.6452,4.6502,4.7052,4.139
40,17,20190220,4.0143,4.2653,4.6211,4.2455,3.6409,4.3762,4.9845,4.6249,4.8116,4.7934,4.763,4.9688,3.7721,5.129,3.84,4.6964,4.98,5.1682,4.5449,4.8092,5.0548,5.9008,5.8701,4.0364,3.8847,3.8288,5.5705,4.7394,5.1359,5.4208,4.7524,4.681,4.1813,4.8201,5.2733,5.0777,4.0983,5.285,5.154,4.8916,5.25,5.1343,4.8855,4.3675,4.3716,4.7419,3.7998,4.7558,4.8048,4.2527
41,18,20190221,4.0514,3.9033,4.1678,3.8841,3.5175,4.0502,4.5856,4.366,4.5688,4.3685,4.3595,4.5934,3.416,4.5092,3.5716,4.7958,4.9663,5.2638,4.4118,4.7351,4.921,5.3701,5.4009,3.9366,3.9629,3.8806,4.9707,4.7788,4.7917,4.8527,4.5695,4.614,4.1692,4.8996,5.3856,4.9511,4.0655,4.9744,4.5613,4.7101,4.7023,4.372,4.3528,4.3876,4.3327,4.6878,3.6986,4.8159,4.8814,4.1255
42,19,20190222,4.2747,4.1442,4.2607,4.116,3.6739,4.2717,4.8078,4.5581,4.8261,4.6403,4.5527,4.6971,3.6545,4.7012,3.8821,4.9471,5.1427,5.4043,4.5078,4.8001,4.9409,5.3743,5.403,4.1828,4.0747,4.0491,4.966,4.9952,4.9118,4.9766,4.5573,4.6551,4.4796,5.0319,5.5014,5.0821,4.3129,5.235,4.785,4.6236,4.8912,4.804,4.6715,4.5084,4.5321,4.7932,4.1666,5.1162,5.1525,4.6052
43,20,20190223,3.6909,3.9314,3.8946,3.7835,3.3534,3.9879,4.4892,3.9867,4.4024,4.298,3.9939,4.387,3.4714,4.3163,3.6086,3.7643,4.4714,4.1121,4.1403,4.4173,4.7827,5.2308,5.2827,3.4973,3.3982,3.3568,4.7164,4.6772,4.6581,4.7021,4.2636,4.208,3.993,4.2418,5.0309,4.856,3.7193,4.503,4.1103,3.9419,4.3271,4.0274,3.8666,3.9733,4.0549,4.1963,3.8968,4.4101,4.7525,4.3014
44,21,20190224,3.5353,3.8433,3.8344,3.6949,3.3255,3.8618,4.356,4.0052,4.3031,4.1695,4.0935,4.1895,3.4145,4.2439,3.5037,3.598,4.2807,3.8444,4.0403,4.1503,4.6279,5.1473,5.1661,3.2646,3.0407,3.275,4.5751,4.4507,4.4848,4.5514,4.1373,4.072,3.9421,3.9508,4.6015,4.6592,3.7711,4.5775,4.1386,4.1768,4.3529,4.254,3.9855,3.7301,3.8608,3.9468,3.7917,4.1786,4.475,4.1481
45,22,20190225,4.3351,3.9317,3.9796,3.8701,3.6705,4.0049,4.5975,4.4797,4.6544,4.4453,4.3523,4.4724,3.4738,4.3155,3.6886,5.1283,5.2027,5.6244,4.2733,4.8453,4.8642,5.031,5.0324,4.1733,4.1251,4.0988,4.5028,5.0177,4.5561,4.4978,4.5322,4.6784,4.4728,5.2039,5.7414,4.9323,4.3961,5.0824,4.2905,4.4127,4.6452,4.4089,4.3158,4.5056,4.5532,4.7542,4.245,5.3089,5.377,4.5969
46,23,20190226,4.2806,3.7648,3.8029,3.7666,3.5934,3.8527,4.4217,4.3773,4.5829,4.3071,4.2567,4.3227,3.3481,4.234,3.5699,5.1492,5.1986,5.6235,4.2117,4.7863,4.7249,4.8616,4.8794,4.1854,4.1572,4.1288,4.2637,4.9952,4.4036,4.3221,4.4956,4.6739,4.4197,5.168,5.7745,4.8906,4.3183,4.9777,4.172,4.2637,4.5091,4.4357,4.2065,4.4782,4.3724,4.6797,4.301,5.3093,5.442,4.6416
47,24,20190227,4.3835,3.7419,3.7689,3.7687,3.737,3.8804,4.5988,4.3157,4.7034,4.3897,4.2663,4.4687,3.3415,4.2175,3.5643,5.423,5.4317,5.7847,4.2869,4.906,4.8184,4.9443,4.9761,4.4019,4.383,4.345,4.2496,5.0853,4.5602,4.442,4.6387,4.8314,4.5253,5.3297,5.9423,5.0269,4.4169,5.0503,4.0735,4.2616,4.5308,4.4429,4.1448,5.199,4.7242,4.9222,4.3406,5.4418,5.5528,4.6645
48,25,20190228,4.6221,4.0853,4.1008,4.0508,4.0151,4.1314,4.7927,4.6221,4.9325,4.6725,4.6079,4.677,3.6111,4.4302,3.8637,5.6271,5.6082,6.0463,4.4567,5.1609,5.0847,5.1678,5.1768,4.3915,4.5584,4.4898,4.5194,5.2487,4.7233,4.6919,4.7733,4.9709,4.7335,5.5865,6.1806,5.1878,4.6652,5.2518,4.4018,4.5697,4.7533,4.5022,4.367,5.4093,4.9092,5.0836,4.4423,5.7106,5.7939,4.8418
49,26,20190301,4.6993,4.0876,4.1316,4.1054,4.0485,4.2521,4.9781,4.7201,5.1454,4.826,4.6977,4.7922,3.6517,4.734,3.8366,5.7817,5.7884,6.1508,4.7375,5.3337,5.3033,5.3423,5.4521,4.6415,4.609,4.6138,4.7176,5.6163,4.9465,4.8501,4.7354,5.0338,4.8897,5.7161,6.2671,5.449,4.694,5.4295,4.4035,4.6188,4.9181,4.9639,4.5246,5.6159,5.0993,5.1574,4.5624,5.8162,5.888,5.0223
50,27,20190302,3.9236,3.8837,3.7922,3.8375,3.5996,4.0267,4.6203,4.0534,4.6741,4.4561,4.2389,4.4754,3.3984,4.4318,3.5878,4.2203,4.9101,4.2917,4.1787,4.6383,4.9364,5.1006,5.259,4.0315,3.8718,3.9724,4.4649,4.942,4.6293,4.4018,4.4125,4.5365,4.256,4.5015,5.3892,5.0399,3.9986,4.8543,4.1309,4.1493,4.5237,4.7244,4.0195,4.9231,4.3034,4.6212,4.3057,4.7368,5.1425,4.6266
51,28,20190303,3.8279,3.9564,3.9173,3.8863,3.6806,4,4.6675,4.1478,4.6362,4.4843,4.4971,4.5187,3.5046,4.5006,3.6802,3.9905,4.6607,4.1218,4.1836,4.3744,4.7663,5.2155,5.2523,3.6375,3.3908,3.6641,4.6709,4.7482,4.7873,4.7141,4.3056,4.3924,4.2946,4.2008,4.9459,4.8276,4.0028,4.8761,4.382,4.3632,4.6552,4.5511,4.2316,4.5317,4.2562,4.3827,4.09,4.5254,4.8702,4.4291
52,29,20190304,4.4992,3.9055,3.9068,3.8536,3.796,3.9932,4.6315,4.5523,4.7603,4.4929,4.4533,4.4555,3.483,4.2817,3.7166,5.3984,5.4349,5.8533,4.2308,4.9748,4.8844,4.9233,4.9155,4.3847,4.3596,4.3777,4.4097,5.1762,4.5327,4.3872,4.4254,4.7551,4.6344,5.3909,5.9852,4.985,4.5507,5.1806,4.2768,4.4355,4.6992,4.5441,4.3262,4.7087,4.7259,4.8763,4.4979,5.5941,5.7221,4.8459
